/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-1,0.93171806167400884
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-2,0.94273127753303965
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-3,0.92180616740088106
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-4,0.94162995594713661
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-5,0.93061674008810569
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-6,0.93281938325991187
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-7,0.94273127753303965
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-8,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-9,0.94052863436123346
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-10,0.91409691629955947
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-11,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-12,0.93171806167400884
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-13,0.92621145374449343
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-14,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-15,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-16,0.91960352422907488
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-17,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-18,0.92070484581497802
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-19,0.93061674008810569
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-20,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-21,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-22,0.92951541850220265
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-23,0.94162995594713661
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-24,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-25,0.93392070484581502
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-26,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-27,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-28,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-29,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-30,0.92400881057268724
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-31,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-32,0.94162995594713661
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-33,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-34,0.92951541850220265
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-35,0.94052863436123346
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-36,0.93942731277533043
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-37,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-38,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-39,0.9229074889867841
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-40,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-41,0.94052863436123346
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-42,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-43,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-44,0.92841409691629961
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-45,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-46,0.92180616740088106
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-47,0.92070484581497802
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-48,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-49,0.93171806167400884
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-50,0.91740088105726869
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-51,0.93281938325991187
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-52,0.92731277533039647
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-53,0.93392070484581502
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-54,0.92511013215859028
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-55,0.92841409691629961
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-56,0.92951541850220265
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-57,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-58,0.92400881057268724
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-59,0.92621145374449343
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-60,0.92951541850220265
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-61,0.94052863436123346
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-62,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-63,0.92070484581497802
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-64,0.93832599118942728
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-65,0.94052863436123346
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-66,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-67,0.92621145374449343
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-68,0.94273127753303965
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-69,0.93942731277533043
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-70,0.92400881057268724
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-71,0.92621145374449343
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-72,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-73,0.93392070484581502
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-74,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-75,0.92731277533039647
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-76,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-77,0.9229074889867841
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-78,0.93171806167400884
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-79,0.93392070484581502
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-80,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-81,0.93392070484581502
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-82,0.93502202643171806
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-83,0.93942731277533043
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-84,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-85,0.92731277533039647
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-86,0.93392070484581502
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-87,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-88,0.94052863436123346
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-89,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-90,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-91,0.93171806167400884
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-92,0.92731277533039647
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-93,0.92841409691629961
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-94,0.93942731277533043
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-95,0.93722466960352424
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-96,0.93281938325991187
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-97,0.92731277533039647
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-98,0.92621145374449343
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-99,0.93612334801762109
/home1/shangmingyang/data/3dmodel/trained_seq_mvmodel/modelnet10_0.0003_v2/seq_mvmodel.ckpt-100,0.92731277533039647
